;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-05-2021 01:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06EC	0x202F      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x06EE	0x6E02      	MOVWF       R2 
0x06F0	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x06F4	0xF02EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x06F8	0xF02FC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x06FC	0x0E01      	MOVLW       1
0x06FE	0x5C03      	SUBWF       R3, 0 
0x0700	0x6E00      	MOVWF       R0 
0x0702	0x0E00      	MOVLW       0
0x0704	0x5804      	SUBWFB      R4, 0 
0x0706	0x6E01      	MOVWF       R1 
0x0708	0xF003C000  	MOVFF       R0, R3
0x070C	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x0710	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x0712	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x0714	0x5003      	MOVF        R3, 0 
0x0716	0x1004      	IORWF       R4, 0 
0x0718	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x071A	0xFFE9C02D  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x071E	0xFFEAC02E  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0722	0xFFE1C06D  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0726	0xFFE2C06E  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x072A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x072E	0x4B6D      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0730	0x2B6E      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0732	0x0E01      	MOVLW       1
0x0734	0x242D      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0736	0x6E00      	MOVWF       R0 
0x0738	0x0E00      	MOVLW       0
0x073A	0x202E      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x073C	0x6E01      	MOVWF       R1 
0x073E	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0742	0xF02EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x0746	0x0E01      	MOVLW       1
0x0748	0x5C03      	SUBWF       R3, 0 
0x074A	0x6E00      	MOVWF       R0 
0x074C	0x0E00      	MOVLW       0
0x074E	0x5804      	SUBWFB      R4, 0 
0x0750	0x6E01      	MOVWF       R1 
0x0752	0xF003C000  	MOVFF       R0, R3
0x0756	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x075A	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x075C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x075E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0762	0x0E60      	MOVLW       96
0x0764	0x1601      	ANDWF       R1, 1 
0x0766	0x0E05      	MOVLW       5
0x0768	0x6E00      	MOVWF       R0 
0x076A	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x076C	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x076E	0x3201      	RRCF        R1, 1 
0x0770	0x9E01      	BCF         R1, 7 
0x0772	0x0FFF      	ADDLW       255
0x0774	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x0776	0x5001      	MOVF        R1, 0 
0x0778	0x0A00      	XORLW       0
0x077A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x077C	0xD059      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x077E	0xD035      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0780	0x8E30      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x0782	0x0E08      	MOVLW       8
0x0784	0x6E48      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x0786	0xD054      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x0788	0xDE3C      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x078A	0xD052      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x078C	0xDE2B      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x078E	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x0790	0x0E47      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0792	0x6E2D      	MOVWF       __Lib_USB_genHID_inPipes 
0x0794	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0796	0x6E2E      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x0798	0x8030      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x079A	0x0E01      	MOVLW       1
0x079C	0x6E31      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x079E	0x8E30      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x07A0	0xD047      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x07A2	0xDD10      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x07A4	0xD045      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x07A6	0xDD78      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x07A8	0xD043      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x07AA	0x0E33      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x07AC	0x6E00      	MOVWF       R0 
0x07AE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x07B0	0x6E01      	MOVWF       R1 
0x07B2	0x0104      	MOVLB       4
0x07B4	0x5124      	MOVF        1060, 0, 1
0x07B6	0x2600      	ADDWF       R0, 1 
0x07B8	0xB0D8      	BTFSC       STATUS, 0 
0x07BA	0x2A01      	INCF        R1, 1 
0x07BC	0xF02DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x07C0	0xF02EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x07C4	0x8030      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x07C6	0x0E01      	MOVLW       1
0x07C8	0x6E31      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x07CA	0x8E30      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x07CC	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x07CE	0x8E30      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x07D0	0x0E33      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x07D2	0x6EE1      	MOVWF       FSR1L 
0x07D4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x07D6	0x6EE2      	MOVWF       FSR1L+1 
0x07D8	0x5124      	MOVF        1060, 0, 1
0x07DA	0x26E1      	ADDWF       FSR1L, 1 
0x07DC	0xB0D8      	BTFSC       STATUS, 0 
0x07DE	0x2AE2      	INCF        FSR1L+1, 1 
0x07E0	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x07E4	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x07E6	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x07E8	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x07EA	0x0104      	MOVLB       4
0x07EC	0x5121      	MOVF        1057, 0, 1
0x07EE	0x0A05      	XORLW       5
0x07F0	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x07F2	0x5121      	MOVF        1057, 0, 1
0x07F4	0x0A06      	XORLW       6
0x07F6	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x07F8	0x5121      	MOVF        1057, 0, 1
0x07FA	0x0A09      	XORLW       9
0x07FC	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x07FE	0x5121      	MOVF        1057, 0, 1
0x0800	0x0A08      	XORLW       8
0x0802	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0804	0x5121      	MOVF        1057, 0, 1
0x0806	0x0A00      	XORLW       0
0x0808	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x080A	0x5121      	MOVF        1057, 0, 1
0x080C	0x0A01      	XORLW       1
0x080E	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0810	0x5121      	MOVF        1057, 0, 1
0x0812	0x0A03      	XORLW       3
0x0814	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0816	0x5121      	MOVF        1057, 0, 1
0x0818	0x0A0A      	XORLW       10
0x081A	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x081C	0x5121      	MOVF        1057, 0, 1
0x081E	0x0A0B      	XORLW       11
0x0820	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0822	0x5121      	MOVF        1057, 0, 1
0x0824	0x0A07      	XORLW       7
0x0826	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0828	0x5121      	MOVF        1057, 0, 1
0x082A	0x0A0C      	XORLW       12
0x082C	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x082E	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0830	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0832	0x0E01      	MOVLW       1
0x0834	0x0100      	MOVLB       0
0x0836	0x256F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0838	0x6EE9      	MOVWF       FSR0L 
0x083A	0x0E00      	MOVLW       0
0x083C	0x2170      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x083E	0x6EEA      	MOVWF       FSR0L+1 
0x0840	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0844	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0848	0x0E00      	MOVLW       0
0x084A	0x5C3C      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x084C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x084E	0x5002      	MOVF        R2, 0 
0x0850	0x5C3B      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x0852	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0854	0xF002C03B  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0858	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x085A	0x5002      	MOVF        R2, 0 
0x085C	0x5C3B      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x085E	0x6E00      	MOVWF       R0 
0x0860	0x0E00      	MOVLW       0
0x0862	0x583C      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x0864	0x6E01      	MOVWF       R1 
0x0866	0xF03BC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x086A	0xF03CC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x086E	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0870	0x5002      	MOVF        R2, 0 
0x0872	0x5C03      	SUBWF       R3, 0 
0x0874	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0876	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0878	0x6EE9      	MOVWF       FSR0L 
0x087A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x087C	0x6EEA      	MOVWF       FSR0L+1 
0x087E	0x5003      	MOVF        R3, 0 
0x0880	0x26E9      	ADDWF       FSR0L, 1 
0x0882	0xB0D8      	BTFSC       STATUS, 0 
0x0884	0x2AEA      	INCF        FSR0L+1, 1 
0x0886	0xF000CFEE  	MOVFF       POSTINC0, R0
0x088A	0xFFE1C038  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x088E	0xFFE2C039  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0892	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0896	0x0E01      	MOVLW       1
0x0898	0x2438      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x089A	0x6E00      	MOVWF       R0 
0x089C	0x0E00      	MOVLW       0
0x089E	0x2039      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x08A0	0x6E01      	MOVWF       R1 
0x08A2	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x08A6	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x08AA	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x08AC	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x08AE	0x0E00      	MOVLW       0
0x08B0	0x6E00      	MOVWF       R0 
0x08B2	0x503C      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x08B4	0x5C00      	SUBWF       R0, 0 
0x08B6	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x08B8	0x503B      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x08BA	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x08BC	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x08BE	0x0E01      	MOVLW       1
0x08C0	0x2572      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08C2	0x6EE1      	MOVWF       FSR1L 
0x08C4	0x0E00      	MOVLW       0
0x08C6	0x2173      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08C8	0x6EE2      	MOVWF       FSR1L+1 
0x08CA	0x0E08      	MOVLW       8
0x08CC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x08CE	0x0E02      	MOVLW       2
0x08D0	0x2572      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x08D2	0x6EE1      	MOVWF       FSR1L 
0x08D4	0x0E00      	MOVLW       0
0x08D6	0x2173      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08D8	0x6EE2      	MOVWF       FSR1L+1 
0x08DA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08DC	0x6EE6      	MOVWF       POSTINC1 
0x08DE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x08E0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x08E2	0xFFE9C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x08E6	0xFFEAC070  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x08EA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08EE	0xBC00      	BTFSC       R0, 6 
0x08F0	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x08F2	0xFFE1C072  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x08F6	0xFFE2C073  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08FA	0x0EC8      	MOVLW       200
0x08FC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x08FE	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0900	0xFFE1C072  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0904	0xFFE2C073  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0908	0x0E88      	MOVLW       136
0x090A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x090C	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x090E	0x0E01      	MOVLW       1
0x0910	0x2572      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0912	0x6EE1      	MOVWF       FSR1L 
0x0914	0x0E00      	MOVLW       0
0x0916	0x2173      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0918	0x6EE2      	MOVWF       FSR1L+1 
0x091A	0x0E08      	MOVLW       8
0x091C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x091E	0x0E02      	MOVLW       2
0x0920	0x2572      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0922	0x6EE1      	MOVWF       FSR1L 
0x0924	0x0E00      	MOVLW       0
0x0926	0x2173      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0928	0x6EE2      	MOVWF       FSR1L+1 
0x092A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x092C	0x6EE6      	MOVWF       POSTINC1 
0x092E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0930	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0932	0xFFE1C072  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0936	0xFFE2C073  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x093A	0x0E84      	MOVLW       132
0x093C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x093E	0x9E3A      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0940	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0942	0x0E16      	MOVLW       22
0x0944	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x0946	0x0E9F      	MOVLW       159
0x0948	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x094A	0x0E3B      	MOVLW       59
0x094C	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x094E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0950	0x6A50      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x0952	0xFFE1C034  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0956	0xFFE2C035  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x095A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x095C	0x0E04      	MOVLW       4
0x095E	0x1834      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0960	0x6EE1      	MOVWF       FSR1L 
0x0962	0xFFE2C035  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1L+1
0x0966	0x0E00      	MOVLW       0
0x0968	0x1AE2      	XORWF       FSR1L+1, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x096A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x096C	0xBE3A      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3398 :: 		
0x096E	0x9E3A      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0970	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x0972	0x525D      	MOVF        __Lib_USB_genHID__Is_HID, 1 
0x0974	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x0976	0xDDBE      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x0978	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x097A	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x097C	0xBE30      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x097E	0xD04B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x0980	0xAE3A      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0982	0xD029      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID.c,3712 :: 		
0x0984	0x0E02      	MOVLW       2
0x0986	0x6E50      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3725 :: 		
0x0988	0x0E01      	MOVLW       1
0x098A	0x2434      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x098C	0x6EE1      	MOVWF       FSR1L 
0x098E	0x0E00      	MOVLW       0
0x0990	0x2035      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0992	0x6EE2      	MOVWF       FSR1L+1 
0x0994	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3726 :: 		
0x0996	0xFFE1C034  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
